"0","# hide code"
"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message = FALSE, error = FALSE)"
"0",""
"0","# import libraries"
"0","library(car)"
"0","library(caret)"
"0","library(CVXR)"
"0","library(glmnet)"
"0","library(tidyverse)"
"0","library(patchwork)"
"0","library(knitr)"
"0","library(sjPlot)"
"0","library(kableExtra)"
"0","library(maps)"
"0","library(readr)"
"0","library(stringr)"
"0","library(readxl)"
"0",""
"0","# import data"
"0","d_pollav_nat <- read_csv(""national_polls_1968-2024.csv"")"
"1","[1mRows: [22m[34m7408[39m [1mColumns: [22m[34m9[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): state, party, candidate
[32mdbl[39m  (4): year, weeks_left, days_left, poll_support
[33mlgl[39m  (1): before_convention
[34mdate[39m (1): poll_date
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","d_pollav_state <- read_csv(""state_polls_1968-2024.csv"")"
"1","[1mRows: [22m[34m205100[39m [1mColumns: [22m[34m9[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): state, party, candidate
[32mdbl[39m  (4): year, weeks_left, days_left, poll_support
[33mlgl[39m  (1): before_convention
[34mdate[39m (1): poll_date
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","fred_econ <- read_csv(""fred_econ.csv"") |>"
"0","  filter(quarter == 2)"
"1","[1mRows: [22m[34m387[39m [1mColumns: [22m[34m14[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (14): year, quarter, GDP, GDP_growth_quarterly, RDPI, RDPI_growth_quarterly, CPI, unemployment, sp500_open, sp500_high, sp500_low, sp500_clo...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","d_pv <- read_csv(""popvote_1948_2020.csv"")"
"1","[1mRows: [22m[34m40[39m [1mColumns: [22m[34m11[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): party, candidate
[32mdbl[39m (5): year, pv, pv2p, deminc, juneapp
[33mlgl[39m (4): winner, incumbent, incumbent_party, prev_admin
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","  d_pv$party[d_pv$party == ""democrat""] <- ""DEM"""
"0","  d_pv$party[d_pv$party == ""republican""] <- ""REP"""
"0","d_state_pv <- read_csv(""state_popvote_1948_2020.csv"")"
"1","[1mRows: [22m[34m959[39m [1mColumns: [22m[34m16[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): state, winner
[32mdbl[39m (14): year, D_pv, R_pv, D_pv2p, R_pv2p, D_pv_lag1, R_pv_lag1, D_pv2p_lag1, R_pv2p_lag1, D_pv_lag2, R_pv_lag2, D_pv2p_lag2, R_pv2p_lag2, margin
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","  d_state_pv <- d_state_pv |>"
"0","    select(year, state, D_pv2p) |>"
"0","    mutate(R_pv2p = 100-D_pv2p)"
"0","states <- map_data(""state"") |>"
"0","  rename(state = region)"
"0","states$state <- str_to_title(states$state)"
"0","demographics <- read_csv(""demographics.csv"")"
"1","[38;5;232mNew names:
[36m•[38;5;232m `` -> `...1`[39m
"
"1","[1mRows: [22m[34m663[39m [1mColumns: [22m[34m44[39m
"
