"0","# hide code"
"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message = FALSE, error = FALSE)"
"0",""
"0","# import libraries"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(car)"
"0","library(blogdown)"
"0","library(sjPlot)"
"0","library(patchwork)"
"0","library(knitr)"
"0",""
"0","# import data"
"0","d_pv <- read_csv(""popvote_1948-2020.csv"")"
"1","[1mRows: [22m[34m38[39m [1mColumns: [22m[34m9[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): party, candidate
[32mdbl[39m (3): year, pv, pv2p
[33mlgl[39m (4): winner, incumbent, incumbent_party, prev_admin
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","d_fred <- read_csv(""fred_econ.csv"")"
"1","[1mRows: [22m[34m387[39m [1mColumns: [22m[34m14[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (14): year, quarter, GDP, GDP_growth_quarterly, RDPI, RDPI_growth_quarterly, CPI, unemployment, sp500_open, sp500_high, sp500_low, sp500_c...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","d_bea <- read_csv(""bea_econ.csv"") |> "
"0","  rename(year = ""Year"","
"0","         quarter = ""Quarter"", "
"0","         gdp = ""Gross domestic product"", "
"0","         gnp = ""Gross national product"", "
"0","         dpi = ""Disposable personal income"", "
"0","         consumption = ""Personal consumption expenditures"", "
"0","         goods = ""Goods"", "
"0","         durables = ""Durable goods"", "
"0","         nondurables = ""Nondurable goods"", "
"0","         services = ""Services"", "
"0","         pop = ""Population (midperiod, thousands)"")"
"1","[1mRows: [22m[34m310[39m [1mColumns: [22m[34m11[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Quarter
[32mdbl[39m (10): Year, Gross domestic product, Gross national product, Disposable personal income, Personal consumption expenditures, Goods, Durable ...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
